Area_code,Area_name,ow_obs,hyp_ten,low_bw,alc,smoke,activity,eating,sti_screen,teen_preg,in_eet,pupil_abs,ey_dev,training,ks4_dev,low_pay,pov_child,unempl,wp_safety,incare_child,avoid_mort,suicide,inf_mort,dementia,disability,diff_adls,kidney,frailty,cancer,diab,srwb_sat,srwb_worth,srwb_hap,srwb_anx,depres,semh_child,self_harm,air_poll,pub_greenspace,priv_greenspace,env_noise,road_safety,road_traff,rough_sleep,house_afford,GP_dist,pharm_dist,sport_dist,crime_pers,hle,musculo,resp,cvd,ow_obs_child,drug,can_screen,vac
E06000041,Wokingham,50.93831666,12.48,1.973684211,389.36,8.2,73.48650395,58.6201728,486.4350281,7.521255723,1.1,8.65824,75.29986673,18.4,75.3,11.9,6.8,2.5,210,27.39,156.1,6.704929815,3.38664158,0.77,16.8,24.9,4.23,451.97,3.07,5.23,8.04,8.02,7.76,2.51,8.93,11.82,194.85,10.8497,716.4990512,91.6,3.96541394,190.99,0.005909795,4.167187565,11.84,1.02,1.02,0.5,38.42146935,71.21444823,0.76,3.71,1.344,21.13890854,27,74.08250081,93.15569218
E06000042,Milton Keynes,64.80473067,12.69,3.347146956,621.48,13.4,67.1074066,54.10943455,651.9523926,18.41297676,3.4,11.44944,73.31612903,16.5,59.9,13.5,15.5,4.3,245,57.8,233.8,7.3897718,5.186721992,0.56,19,31.1,2.36,553.23,2.45,6.33,7.59,7.84,7.62,2.8,9.99,13.95,130.55,10.856,610.5685599,86.7,8.760918683,302.66,0.005491962,15.26393579,9.56,0.81,0.81,0.45,80.36648338,64.01616674,0.47,3.625,1.192,28.61922101,29,69.55013695,90.80719217
E06000043,Brighton and Hove,50.39663475,9.57,1.575138357,487.89,19.3,76.65039152,61.31893585,1555.434448,12.64253842,3,11.76736,72.62801205,23.2,68.2,18.3,13.2,6,156,81.99,260.3,14.38157113,3.343653251,0.59,21.9,33.63,2.98,558.97,2.29,4.09,7.56,7.57,7.38,3.43,11.11,16.03,264.98,10.8699,593.7484767,87,7.672226928,759.96,0.010856216,22.03894695,11.87,0.44,0.44,0.38,76.93658637,65.34734276,0.4,3.46,1.184,21.99776534,41,66.57309324,85.76376091
E06000044,Portsmouth,64.4315933,11.8,2.737226277,640.35,17.5,67.71901583,50.3724133,918.1862183,18.85521886,3.7,13.5608,70.33965245,20.6,57.1,21.7,17.3,4.4,185,93.91,283.9,13.28793077,3.522557919,0.65,21.3,31.53,2.83,564.03,2.55,6.13,7.65,7.78,7.64,2.78,10.25,16.43,359.19,12.4224,498.9102336,85.9,10.05127015,637.78,0.020187353,8.831745943,8.67,0.44,0.44,0.38,102.206542,62.45875389,0.81,4.205,1.474,30.31891551,57,65.52275565,93.06660211
E06000045,Southampton,64.16326871,10.41,2.741652021,856.65,16.2,69.29885271,52.31032704,1074.40332,17.35688185,4.4,12.26434,71.02835668,21.3,56.7,16.9,18.5,5.6,203,103.77,273.2,12.67939385,4.485741749,0.56,22.6,31.93,2.36,653.98,2.16,5.71,7.7,7.71,7.5,3.28,10.99,19.4,372.9,11.2241,510.4092106,82.9,9.432986161,721.09,0.014808763,11.4717005,8.07,0.56,0.56,0.39,107.0784348,60.56643024,0.665,3.98,1.278,30.3484519,70,65.03794122,91.11184813
E06000046,Isle of Wight,62.26535954,17.77,2.642276423,716.38,13.2,74.90411839,57.47293215,606.8556519,17.91044776,2.7,12.59099,72.96072508,24.6,54.3,30.3,17.8,4,252,90.2,218.3,10.52893749,4.05561993,1.25,27.8,40.43,3.89,518.85,4.2,7.33,7.84,8.03,7.71,2.85,9.87,17.64,227.48,9.2131,815.6912699,90.1,3.91035024,673.28,0.001130725,16.95657703,7.86,0.96,0.96,0.54,60.36541424,60.35304159,1.005,4.78,2.22,28.34706205,46,70.95378175,87.91430856
E06000047,County Durham,66.69195433,16.79,2.766531714,758.03,15,61.92214584,52.75589182,584.3964844,26.42466302,4.8,11.38569,72.7645904,20.9,61.4,24.2,18.1,4.6,323,79.57,268,12.8,3.946070372,0.95,25.6,38.59,4.31,603.3,3.29,7.89,7.83,8.07,7.53,2.82,12.52,14.36,195.82,6.5196,1142.360023,94.1,3.975756769,268.23,0.001266196,2.277126267,3.62,1.03,1.03,0.49,84.76412767,58.84284242,0.84,4.97,2.318,31.02861035,60,72.78351086,95.54700336
E06000049,Cheshire East,64.78391572,15.68,2.418632428,615.1,8.7,73.74133792,52.7011605,492.1970825,11.93040597,2.1,10.10052,72.89765721,18.2,69.5,20.5,11.1,3.1,248,62.9,203,8.8,3.363724883,1,16.3,31.85,4.91,558.94,3.7,6.62,7.93,7.96,7.61,2.65,12.19,10.89,228.61,7.1494,1014.654546,90.7,3.536610151,240.01,0.002600605,2.626119383,7.23,0.97,0.97,0.55,62.49376297,68.18524541,1.01,4.07,2.038,25.91667345,50,72.84794383,92.64324749
E06000050,Cheshire West and Chester,63.51336453,15.12,2.246825138,640.79,13.8,67.0309794,55.61627282,665.0575562,13.36691205,2.4,11.60318,71.75184338,15,64.2,22,12.5,3.6,246,73.72,222.2,8.7,3.063666826,0.86,16.8,34.39,3.92,515.41,3.67,6.7,7.72,7.87,7.6,2.87,10.98,14.69,209.08,7.3481,932.5938572,91.5,0.966424659,252.91,0.002885617,4.992628531,6.61,0.81,0.81,0.54,63.93795044,65.861392,1.09,4.34,2.004,25.8454938,44,72.87321517,90.82736551
E06000051,Shropshire,73.1701651,16.49,2.243589744,688.92,13.6,69.13196022,57.37489697,384.1315308,11.04551514,2.1,10.68895,69.86255448,22.8,63.4,27.3,13.2,2.9,310,56.62,200.4,8.651496748,4.258843014,1.17,19.9,33.85,6.03,588.59,4.01,6.89,7.77,7.93,7.68,2.97,11.73,14.53,164.03,7.1781,2860.190925,89.7,2.569674716,212.99,0.000671091,6.556885667,7.79,1.72,1.72,0.82,51.71509395,64.30245415,0.94,4.41,2.192,26.75146058,36,74.49037577,92.80510807
E06000052,Cornwall,58.18784224,15.34,2.992021277,783.39,13.8,69.77510289,62.92550513,582.3607788,15.72364503,3.5,12.31912,68.51541555,20.7,61.3,33.9,14.3,2.8,292,43.29,214.9,14.25927223,4.006720951,0.82,26.3,37.12,5,595.95,3.6,6.6,7.74,7.95,7.61,2.82,10.93,13.79,262.83,6.5187,1855.633113,89.2,4.251439616,339.3,0.000976584,9.364487038,8.82,1.48,1.48,0.6,45.71459871,62.39719348,0.885,4.59,2.32,27.07968743,55,72.38448107,88.93253606
E06000054,Wiltshire,57.63807616,15.6,2.519291875,586.33,12.3,70.76558161,64.20668422,472.8233643,9.040085643,1.9,10.808,72.11308977,23.9,68,21.5,8.3,2.9,280,41.95,181.3,8.850028449,2.97880983,0.97,21.7,30.02,4.23,555.06,3.78,6.8,7.8,7.93,7.75,2.8,10.01,15.57,266.57,8.8985,1487.641565,90.6,1.704600212,231.82,0.001182013,4.417103023,9.53,1.55,1.55,0.6,46.22899868,67.11057454,0.875,4.235,1.994,24.45277869,46,73.56920525,93.89822848
E06000055,Bedford,60.86153757,14.2,2.966751918,592.98,15.3,63.48053454,51.77216799,699.9776611,19.81551076,3.7,11.00817,69.56521739,19.5,62.3,19.3,13.5,4,308,60.93,224.6,12.0608458,4.113972269,0.7,15.5,30.1,3.87,559.87,3,7.23,7.87,7.8,7.59,2.62,11.78,15.16,217.4,10.2258,890.5338467,90.9,3.618407588,386.89,0.001888056,29.71629677,10.89,0.9,0.9,0.49,79.53479429,63.86222826,0.82,4.055,1.57,27.667688,54,69.18569887,92.40000423
E06000056,Central Bedfordshire,60.99234863,14.21,2.707164081,586.51,13.8,63.38977282,55.76467495,458.2767944,14.46416831,3.3,10.62891,73.15472936,18.9,64.1,26.3,8.9,2.9,356,50.77,189.6,8.972612459,3.433649768,0.64,16.3,29.23,3.41,526.07,3.14,6.33,7.88,8.02,7.75,2.61,10.27,13.98,163.04,10.1658,1581.538367,90.1,2.990568178,292.19,0.003103584,5.994231434,10.67,1.07,1.07,0.49,60.06219897,66.80809433,0.625,4.07,1.558,24.41853488,42,73.29624513,93.73525185
E06000057,Northumberland,62.20952733,17.73,2.445193929,954.69,12.1,65.67921241,55.79808769,482.7721558,17.26973684,3.9,10.84195,74.97733454,15.2,63.5,33.3,16.7,4.3,319,65.68,228.6,11.3,2.674446876,1.04,23.3,38.02,5.93,579.62,4.02,8.08,7.58,7.89,7.47,2.72,12.09,14.41,392.38,6.0358,1519.365315,92.8,2.391717004,284.22,0.000395079,0.312232651,5.48,1.3,1.3,0.6,64.56346753,62.17294067,1.235,5.055,2.544,29.90288554,95,75.18345201,91.84075903
E06000058,"Bournemouth, Christchurch and Poole",61.88525788,14.16,2.750434279,806.83,14.6,70.99272586,59.74012256,711.8087158,13.09651956,3.120538562,11.09241349,74.69285657,21.9,,19.5,10,3.3,233,65.54140087,218.4,12.30467739,3.42294206,1.02,18.7,32.75,5.82,639.64,3.74,6.16,7.653210312,7.839126215,7.491364128,2.86364512,10.83,15.57410079,368.82,9.303682269,646.1181857,88.5,6.887580303,492.1174864,0.003450319,11.36983809,9.6,0.621185394,0.621185394,0.493341798,78.67927961,65.55619201,0.9,4.24,2.086,25.35430373,65.74573757,71.01972527,91.6412341
E06000059,Dorset,61.67326751,18.03,2.696456086,548.57,12.4,70.50358497,64.32799339,774.5529785,12.11072664,2.9,11.08399,70.26239067,18.7,66.3,27.6,10.2,2.6,296,58.68,184.7,12.22466268,3.575019551,1.1,19.5,34.25,6.38,562.04,4.88,7.13,7.887003166,8.123323674,7.722646328,2.711988956,10.95,16.72,274.1,7.986742468,1704.106304,91.4,4.085960462,258.75,0.001084129,9.296543811,10.49,1.502837757,1.502837757,0.65043452,41.87181724,65.53298148,1.215,4.85,2.608,25.45807385,48,74.91188007,92.88628502
E06000060,Buckinghamshire,53.75956807,13.94,3.099059214,535.43,10.24536282,70.54704117,57.81270179,639.2107544,8.542501582,1.7,10.7459,73.90267176,21.4,76.8,17.8,10.51082919,2.9,242,38.59,165.8218424,8.004911038,4.084373077,0.79,17.1,26.14,3.11,495.64,3.3,6.09,7.89,8.01,7.68,2.89,10.72,11.95,144.68,10.419,1631.155709,88.4484523,2.294708177,204.13,0.002707748,7.221433214,11.98,1.115667233,1.115667233,0.507544046,51.90173666,68.56077169,0.705,3.73,1.606,23.5378685,31,72.5195587,91.82443416
E08000001,Bolton,62.86546206,13.84,4.303405573,702.95,15.3,61.12453546,50.4170472,609.0700073,19.40734558,4,12.62011,67.50629723,13.3,61,27.7,27.9,4.9,263,91.2,291,11.7,5.302894122,0.78,22.5,34.42,5.72,607.06,2.46,8.36,7.71,7.89,7.52,2.93,11.67,14.07,204.21,8.4678,653.429451,91.4,1.212452518,299.5,0.010389802,7.358815861,4.86,0.55,0.55,0.4,100.7877437,60.4340955,0.59,4.35,1.616,29.18028239,68,69.97559554,91.91526179
E08000002,Bury,63.55505073,14.04,3.302845528,625.91,16,61.26821093,46.39957684,604.1940308,22.68431002,3.6,11.78367,70.86285952,15.9,61.3,27.7,19.6,4.2,346,77.24,262.2,9.3,4.099560761,0.91,22.7,33.82,4.84,595.22,2.74,7.52,7.65,7.87,7.6,2.96,8.17,15.08,220.34,8.2247,568.3629735,93.4,4.745965652,198.56,0.011241358,1.578050371,5.89,0.68,0.68,0.41,80.48056894,61.0626507,0.725,4.325,1.744,27.71118767,45,70.76104817,85.56170572
E08000003,Manchester,62.99092359,10.15,3.432458083,775.07,17.2,67.82002089,47.60695403,1493.334717,22.38713667,3.4,11.3174,66.93647963,22.1,55.3,17.6,28.9,5.2,185,103.73,385.8,8.7,6.357615894,0.47,20.7,35.06,2.68,698.19,1.82,6.43,7.53,7.75,7.38,3.01,11.73,15.94,172.45,8.679,443.2678358,79.3,6.878733289,525.74,0.01652942,22.4605434,6.55,0.47,0.47,0.44,138.7148552,57.65334489,0.61,3.905,1.208,32.80518675,51,60.23036951,85.37356509
E08000004,Oldham,67.14096107,13.31,3.545845272,737.31,18,58.91502075,48.05950593,642.1719971,27.52293578,3.8,12.57347,64.12888509,14.2,56.9,27.6,33.1,5.3,302,93.28,315.6,8.4,5.487804878,0.75,27.4,37.34,3.85,557.85,2.67,8.52,7.58,7.86,7.45,2.78,12.12,14.38,201.84,8.2753,750.6201886,91.2,4.435050908,395.98,0.005464249,0.848813571,5.06,0.6,0.6,0.41,101.6666454,59.82617996,0.755,4.63,1.638,29.71737729,48,68.81165588,90.93128621
E08000005,Rochdale,64.23502222,14.39,3.018108652,704.23,16.2,60.06445572,43.20413248,624.4879761,23.18684281,3.4,12.4327,66.16492147,17.4,58.8,29.9,25.8,5.1,362,95.53,331.5,10.9,4.622322435,0.67,24.9,36.34,4.35,614.47,2.87,8.63,7.48,7.8,7.39,3,16.82,13.85,228.59,8.0288,697.2654261,92.1,4.537093985,226.25,0.007267299,1.363630165,4.83,0.62,0.62,0.45,100.8177236,59.90375953,0.75,4.825,1.81,31.37326512,61,68.95899619,89.90046293
E08000006,Salford,66.20687903,12.17,3.001277139,885.11,20,61.71276814,49.88107133,1230.863892,28.9815818,5.5,12.94987,67.42925948,19.8,54.5,18.5,20.5,5,265,102.77,324.6,10.7,4.903774981,0.73,22.4,33.37,3.34,705.98,2.24,6.54,7.55,7.8,7.3,2.95,10.43,19.11,380.69,8.714,528.307046,82.1,3.487308704,260.47,0.015878862,10.21980441,6.35,0.58,0.58,0.4,98.04330053,58.54491093,0.55,4.045,1.668,31.02224646,82,65.49165455,88.29286825
E08000007,Stockport,60.60806225,15.06,1.692573402,709.25,13.3,68.27931843,56.47477699,594.3321533,15.0209852,2,11.75803,70.00278009,20.6,67,26.3,13.2,3,241,57.54,224.2,8.8,4.688279302,0.93,19.2,31.7,3.1,550.23,3.37,6.71,7.72,7.98,7.62,2.63,13.73,13.7,252.3,8.0512,510.0484002,90.7,2.794069202,217.23,0.010409102,2.399108902,7.33,0.57,0.57,0.38,67.5486248,64.84700129,0.975,4.555,2.028,27.46707524,66,71.59522203,93.59245097
E08000008,Tameside,65.49124833,15.99,3.706788838,713.24,17,62.51133747,51.13722738,742.0655518,28.01428179,2.9,10.71727,65.69632815,16.2,61.9,25.4,20.9,4.7,347,124.08,316.5,11.6,3.632103105,0.86,24.3,39.03,2.96,621.07,2.85,8.04,7.73,7.97,7.61,2.61,14.15,13.73,237.78,8.3712,570.757295,92.4,4.543449529,351.2,0.007977229,15.98600337,5.92,0.64,0.64,0.4,93.24724574,59.33204439,0.76,4.94,1.946,30.19749626,66,68.74400918,90.93624892
E08000009,Trafford,57.30333983,14.28,3.408606732,600.96,13.5,67.15741763,54.24139537,758.507019,12.26704411,2.4,8.54394,75.30364372,19.9,79.1,23.7,11,3.7,321,68.47,219.5,6.8,4.183070866,0.83,18.6,31.41,5.04,547.96,3.54,6.42,7.77,7.86,7.54,2.68,13.98,12.33,156.26,8.2388,570.4442447,92.5,4.425265474,247.52,0.009753223,1.269196599,7.53,0.53,0.53,0.4,66.50167111,66,0.875,4.585,1.888,25.35505124,41,71.63588778,92.54600434
E08000010,Wigan,68.74102016,16.07,2.686953707,761.36,15.5,61.84547796,47.44667547,466.6834412,18.72948446,2.8,11.28658,68.63270777,13.5,62.2,31.5,17.5,4.1,343,70.36,281.6,12.3,3.486290399,0.82,22.4,36.89,4.79,674.06,3.13,7.73,7.75,8.09,7.63,2.54,13,15.67,337.3,7.961,737.0623288,94,2.090023644,223.08,0.007146809,5.213316651,4.8,0.66,0.66,0.44,75.16375948,61.40078568,0.84,4.83,2.092,31.26964757,100,70.91921031,92.79067419
E08000011,Knowsley,71.20021573,15.45,2.333152469,939.67,18.1,63.32006207,43.42101433,818.2655029,30.79416532,5.4,15.99277,68.32797428,14.5,41.9,21.2,19.6,3.6,583,87.46,344.5,11.5,3.355704698,0.71,24.1,42.39,5.01,670.96,3.14,7.9,7.56,7.89,7.52,2.93,16.3,19.26,346.59,8.9456,349.1106492,92.5,2.989943674,213.62,0.012717871,0.668578802,5,0.6,0.6,0.53,67.47965849,58.71964819,0.845,4.835,2.05,34.76170389,101,66.7257914,90.7920285
E08000012,Liverpool,62.44599387,13.8,2.477012573,997.02,14.7,66.41949341,49.24915424,1122.705811,26.26838787,5.4,14.22803,66.05366861,15.2,57.1,22.1,23.7,4,222,127.3,354.8,9.5,6.123939547,0.64,24.3,37.47,5.67,645.56,2.83,6.45,7.5,7.72,7.43,2.81,12.4,18.2,281.23,9.3334,352.6912314,83.9,5.6225545,544.92,0.01504715,3.031442118,4.21,0.44,0.44,0.45,95.88451418,59.24590917,0.845,4.44,1.766,32.34982424,102,63.43715014,89.03277474
E08000013,St. Helens,72.55393066,17.75,2.782415136,882.7,15.8,61.74636552,49.03887856,680.9095459,37.25562523,4.8,11.19029,69.03745851,17.9,59.8,32.9,17.6,3.5,436,120.62,289.7,16.1,3.504088103,0.99,25.6,37.34,4.26,631.11,3.41,7.98,7.63,7.86,7.45,2.94,15,17.48,433.37,8.3773,453.7485601,94.5,3.60457431,258.54,0.006751008,7.77566107,4.78,0.74,0.74,0.44,73.66328055,59.25076674,0.56,5.435,2.254,33.3404383,125,70.7455249,89.37838826
E08000014,Sefton,71.24242045,17.46,2.889447236,912.31,11.1,63.6890936,48.33154484,731.6604004,17.8981184,3.1,11.75857,70.82219251,17.6,62.3,32.9,15.6,3.1,448,89.7,256.5,11.5,4.197012714,1.05,25.1,38.34,6.2,568.73,3.95,7.37,7.61,7.95,7.4,3.07,12.09,12.26,333.33,7.8618,534.6704645,92.1,3.505988102,539.09,0.005361768,3.994248282,6.09,0.58,0.58,0.46,63.43229386,63.16976572,0.675,4.75,2.384,30.38976922,89,68.76057726,89.25195421
E08000015,Wirral,62.4771087,16.18,2.073578595,895.05,12,62.10462769,50.24019035,708.5452881,20.55968018,3.4,13.31707,70.45269721,16.1,66.8,30.4,14.8,2.8,287,123.03,278,9.7,5.078669588,0.95,23.8,39.18,5.12,552.96,3.68,7.27,7.68,7.94,7.48,2.81,16.48,16.76,287.98,8.0131,460.4826575,93.4,2.420611376,364.69,0.007839676,4.949959008,5.77,0.55,0.55,0.47,66.54601142,62.5863641,0.93,4.79,2.248,30.29219475,100,70.03187063,92.8195793
E08000016,Barnsley,69.72356323,15.62,2.865329513,856.27,17.4,60.27405169,47.66676861,495.6637573,26.2808601,2.8,13.30061,69.99653139,15.8,60.8,24.5,19.7,5,342,61.77,267.3,9.2,2.800097395,0.81,27.4,39.96,4.4,595.73,3.04,7.66,7.73,8,7.48,2.8,12.27,15.3,333.33,7.4596,882.9991724,94.3,5.831997684,320.75,0.004168631,6.933144099,4.65,0.73,0.73,0.46,84.26217073,61.02839734,0.535,4.695,2.164,25.05177021,72,73.45824259,95.1062044
E08000017,Doncaster,71.43931222,15.5,3.298197892,828.71,19.6,60.12839252,53.13500118,626.4438477,22.62908866,3.2,14.33661,70.5285638,20.9,58.5,30.2,21.5,5.6,398,86.39,278.8,12.3,4.045853001,0.87,26.5,37.88,5.46,553.25,2.95,8.3,7.59,7.79,7.37,3.2,10.73,13.82,240.24,8.5418,1301.403245,94.1,7.113369528,251.98,0.004094168,8.69447611,4.98,0.73,0.73,0.51,107.2898352,59.14972081,0.635,4.775,1.942,29.53100537,62,71.50627307,89.87420226
E08000018,Rotherham,62.71151303,16.06,2.983383686,768.22,18.9,55.76641864,54.15493262,559.3547974,20.76124567,3.4,12.52822,73.10136157,23.2,58.9,30.3,20.2,4.9,293,108.7,273.6,13.1,3.615249781,1.03,27.4,35.99,4.16,618.74,3.06,7.52,7.39,7.68,7.35,3.14,14.4,16.62,172.32,7.9883,899.484521,94.8,7.410022375,270.43,0.005910573,1.889137835,5.15,0.69,0.69,0.42,86.03511529,59.19483019,0.615,4.965,2.066,30.82943955,53,72.75965636,94.54134218
E08000019,Sheffield,62.48058414,12.97,2.927525884,736.45,12.5,68.86047726,53.5676267,646.9189453,19.2689478,3.6,13.27695,70.34929667,29.6,59.5,21.7,20.9,4.8,196,53.81,249.7,8.1,3.978432707,0.84,22.9,34,3.93,567.52,2.72,6.48,7.73,7.87,7.45,3,10.94,16.5,167.42,7.3962,567.4402223,85.9,3.458664402,496.58,0.005391129,4.463473338,5.73,0.55,0.55,0.45,80.91590473,60.99613532,0.785,4.255,1.866,28.76064852,28,71.23744597,91.1749398
E08000021,Newcastle upon Tyne,60.83662764,11.98,3.812213202,914.19,16,67.12072613,54.93633804,930.8843384,24.15812592,5,13.34702,70.92307692,13.7,60.2,23.1,23.1,5.4,199,98.36,303.5,10.6,2.534468775,0.72,25.4,35.51,4.45,636.22,2.4,6.19,7.59,7.73,7.39,2.89,9.2,15.56,296.75,6.9836,359.9533714,86.2,7.335632183,479.32,0.01035283,4.996735466,5.88,0.58,0.58,0.42,114.6584232,59.15054698,0.72,3.925,1.598,32.03178348,70,68.58935954,90.58085444
E08000022,North Tyneside,64.92547599,15.54,2.918973327,1067.17,14.9,62.27849065,47.18804859,673.4473877,18.39896708,2.9,10.62465,72.84853701,14,64.4,20.1,15.2,4.7,335,68.99,264.9,12.6,3.29588015,0.9,24.1,37.89,5.33,630.74,3.54,7.36,7.72,7.9,7.7,2.76,11.67,14.03,409.66,6.9409,470.8068504,94.4,2.358471374,297.75,0.01052626,1.456416729,5.71,0.6,0.6,0.42,79.17566813,62.04266961,1.165,4.73,2.288,29.20297228,87,72.52453087,94.44299625
