Area_code,Area_name,ow_obs,hyp_ten,low_bw,alc,smoke,activity,eating,sti_screen,teen_preg,in_eet,pupil_abs,ey_dev,training,ks4_dev,low_pay,pov_child,unempl,wp_safety,incare_child,avoid_mort,suicide,inf_mort,dementia,disability,diff_adls,kidney,frailty,cancer,diab,srwb_sat,srwb_worth,srwb_hap,srwb_anx,depres,semh_child,self_harm,air_poll,pub_greenspace,priv_greenspace,env_noise,road_safety,road_traff,rough_sleep,house_afford,GP_dist,pharm_dist,sport_dist,crime_pers,hle,musculo,resp,cvd,ow_obs_child,drug,can_screen,vac
E09000026,Redbridge,56.36457027,11.65,3.535108959,425.14,13.2,60.25052025,52.64971853,774.8200684,9.904690712,1.7,9.93639,75,10.1,74.4,49.2,15.8,5,295,29.38,182.7,7.063945166,2.851439977,0.56,17.7,28.32,2.53,456.41,1.94,8.93,7.54,7.75,7.45,3.05,5.9,10.68,51.61,12.6684,434.034085,87.8,14.26573857,871.16,0.015340754,8.556628425,13.09,0.5,0.5,0.43,69.65095538,64.72070967,0.52,2.775,1.052,30.82092361,20,63.523818,81.07015329
E09000027,Richmond upon Thames,47.6682021,9.75,2.053486151,525.12,5.9,77.17369575,65.93070888,934.2702026,10.17811705,1.3,7.86101,80.50096339,19.8,71.7,22.7,5.2,3.8,199,23.27,163.7,8.732876133,1.507882111,0.64,12.7,25.34,2.2,488.67,2.67,4,7.7,7.76,7.48,3.34,7.08,11.86,132.21,11.5854,381.9099607,87.9,6.732618713,813.4,0.009508527,7.110063787,14.85,0.44,0.44,0.34,59.14049486,70.76918498,0.58,2.815,1.062,18.84375398,26,67.95202863,85.67470155
E09000028,Southwark,50.51794923,10.43,3.344481605,565.38,14.5,73.82179438,50.4997307,3089.391357,22.46919546,1.6,9.89114,75.17626322,24.9,68.2,14.2,15.7,5.9,97,76.26,245.6,6.773078014,2.908534252,0.31,16.7,26.74,2.03,502.95,1.79,6.24,7.34,7.5,7.28,3.61,8.41,16.06,122.35,12.6851,235.9077442,66.3,32.64556068,2253.9,0.017709,14.81453463,15.31,0.39,0.39,0.31,101.7727009,64.50238293,0.395,2.81,0.756,32.62527277,36,62.06929168,83.83613695
E09000029,Sutton,60.07021147,12.8,2.248677249,579.04,14.1,57.45237698,48.62973913,776.828125,14.12259615,1.2,9.75021,72.70550678,17.9,79.6,44.7,10.8,4.7,787,45.29,194.7,7.662559108,4.455760662,0.77,9.8,27.65,3.6,610.18,2.89,6.81,7.88,8.04,7.79,2.64,9.95,12.94,157.53,11.4547,432.9086998,87.7,5.834277676,859.44,0.010800358,2.444688913,11.44,0.54,0.54,0.37,54.03740374,65.40486102,0.83,3.69,1.308,25.56095463,34,70.0313541,88.38925415
E09000030,Tower Hamlets,49.10718651,7.37,4.400301735,492.56,20.3,67.18760892,51.38178609,2431.991455,11.44067797,2.7,9.39685,69.3877551,11.6,63.8,11.6,21.4,5.6,122,41.81,258.1,9.808344719,4.271930471,0.29,16.7,27.38,2.69,568.66,1.3,6.67,7.82,7.78,7.73,2.77,7.73,16.58,64.88,12.8954,209.1384991,60.3,12.94597189,1817.13,0.031484302,3.147574007,14.5,0.35,0.35,0.26,92.05080184,58.63588581,0.325,2.765,0.69,31.43195843,38,59.42889412,86.13994774
E09000031,Waltham Forest,54.4892022,11.03,2.784562775,485.35,11.7,63.01436568,52.68435953,1499.464111,13.17882299,1.7,12.66623,75.41339116,18.8,63,39.8,19,4,288,44.01,222.5,8.919991118,3.104244874,0.45,18.5,27.94,3.58,486.36,1.79,6.92,7.46,7.81,7.51,2.98,7.38,15.97,53.1,13.0601,429.1538996,86,25.43278265,1170.43,0.015675299,7.950849295,15.18,0.42,0.42,0.37,75.19696422,63.9904532,0.43,2.88,0.912,31.42784535,24,65.55661842,80.48207011
E09000032,Wandsworth,55.22340545,8.06,2.602579132,548.64,12.2,72.2859275,59.3422778,2178.578125,11.29943503,1.5,10.10449,76.34238787,18.9,71.4,22.6,9.1,3.9,256,48.72,213.5,9.627761658,2.381285894,0.44,10.3,21.23,1.41,430.67,1.81,4.34,7.65,7.71,7.5,3.15,7.29,16.84,84.93,12.37,372.0302431,72.9,11.05142912,1778.73,0.016112772,7.657577633,14.88,0.41,0.41,0.33,70.28737357,67.2866847,0.455,2.475,0.728,25.55365568,27,63.34849955,83.49057445
E09000033,Westminster,47.97586112,7.83,2.700348432,487.01,11.5,68.83359083,58.24510269,2587.010986,6.768687463,1.1,10.63982,71.84191955,21.6,73.6,12.5,8,4.9,172,45.17,165.5,5.943085188,3.008502289,0.47,19.4,27.53,1.36,380.12,1.86,4.28,7.66,7.75,7.38,3.36,5.91,15.81,65.11,12.9499,298.2598931,63,64.50367762,2679.51,0.026209477,119.8477229,22,0.2,0.2,0.21,245.2609234,64.18856042,0.385,2.14,0.868,29.42115305,30,53.54555729,75.38238001
E10000003,Cambridgeshire,58.93256334,12.68894344,3.03519535,690.41,13.6600692,68.57366798,59.68753337,550.3585205,11.42519452,2.7,9.63083,71.17767189,20.3,66.1,17.7,9.892152661,2.906078909,266,52.48,185.4819241,8.755491237,3.533400181,0.675710884,19.2,27.9643674,2.676892541,545.06,2.991830348,5.750931617,7.8,7.95,7.65,2.83,9.597987325,13.69,243.52,10.062,2317.54272,90.45659191,5.116564299,261.12,0.001688376,8.749282405,9.01,1.200626464,1.200626464,0.577558551,58.06760586,65.49999263,0.819006977,3.993918884,1.520617069,22.9575656,40,70.38537837,90.71148487
E10000006,Cumbria,62.61739735,16.36547021,2.651708312,658.14,13.70816736,67.19073614,58.07411503,603.1246948,15.64986737,2.2,11.03785,70.01386413,22.4,65,24.5,15.42499519,2.865595083,295,71.8,238.7519549,12.4,3.731343284,1.036683696,23.8,34.76512227,5.351259759,576.35,3.975599699,7.494165946,7.84,7.93,7.54,2.59,12.98769033,14.89,225.74,5.9612,1327.337472,90.61088548,4.538131436,313.96,0.000585564,2.004457914,5.47,1.773213306,1.773213306,0.5496134,62.80768429,64.81789139,0.85780508,4.706892446,2.421561472,30.63765365,50,74.47628317,93.95350847
E10000007,Derbyshire,65.27091028,16.54348236,2.380595898,755.41,13.86324337,67.25802335,57.38494925,551.3812866,15.77002053,2.9,10.25546,70.83283403,20.9,64,28.7,11.6632715,4.067129733,288,46.96,220.9878752,8.4,3.596648976,0.96590232,23.6,34.24036281,5.860628851,578.26,3.506966513,7.606581538,7.87,8.04,7.69,2.7,12.51034143,15.15,260.42,7.8029,1219.049635,92.86755871,4.466567047,222.81,0.002104134,5.14983508,6.14,1.075590523,1.075590523,0.483540298,43.95698255,61.62861562,0.761284728,4.64703166,2.160388695,28.44267974,53,74.7082166,93.41475756
E10000008,Devon,60.12264515,15.96955248,2.577734816,546.76,13.32552654,72.75691872,62.28801168,555.1372681,13.76906318,3.1,10.26217,71.71899125,23.1,63.9,26.5,12.2022988,2.384947805,289,47.95,196.067777,11.2174591,3.346915017,0.995291,21.3,33.53451927,5.006908072,579.82,3.874053807,6.887300542,7.82,7.99,7.82,2.74,10.62484876,16.96,210.4,6.4622,1585.117255,88.91761991,4.158662437,267.35,0.000880374,6.915751063,9.54,2.098271075,2.098271075,0.657103797,5.635708412,66.70239461,0.913887722,4.549553536,2.197978119,24.45704583,31,73.93568528,90.96059219
E10000011,East Sussex,61.78356299,17.04442754,2.660054103,,13.72601075,67.42964629,61.3204835,647.963501,15.59431674,3.8,12.47819,76.47058824,14.6,61.8,27.8,15.6094596,3.729858995,267,56.86,214.9271408,13.660393,3.311916275,1.170596394,20,34.06473701,5.614448544,,4.070153461,6.914066662,7.65,7.81,7.58,2.83,13.61290678,13.9,,9.6703,1310.020551,88.29948386,5.150021081,440.89,0.001672683,13.34319047,10.1,1.0313301,1.0313301,0.544416217,53.02656016,64.22787356,0.835579924,4.386380923,2.216276677,26.45340775,19,70.38793947,89.24097687
E10000012,Essex,62.53737733,15.16791117,2.276731264,618.35,14.02387655,66.0715145,55.81125627,576.678772,14.10551436,2.5,10.42928,73.76760563,15.5,63.3,23.5,11.23021301,3.505461562,255,33.02,205.5540719,11.66154849,2.963263649,0.858174175,19.2,30.90503942,4.498693239,585.05,3.186941577,6.704762162,7.71,7.86,7.58,2.79,9.89968824,13.33,166.54,10.2802,1053.317809,89.26397216,4.829305933,259.09,0.002873282,4.736886269,10.28,1.039440959,1.039440959,0.533643146,69.89275689,64.76465065,0.676221334,4.040058085,1.685567861,26.6425703,38,70.65659803,90.70836315
E10000013,Gloucestershire,61.35570571,14.10308206,1.915966387,673.77,12.20741353,70.68016328,61.39643116,609.6781616,10.80607477,2.4,10.88317,69.16010499,17,68.9,19.7,10.32967179,2.773891262,222,51.73,206.3873926,10.39048484,3.346007605,0.94871902,18.3,30.2709848,6.410580878,534.43,3.398918624,6.842056123,7.89,7.97,7.6,2.87,10.19622768,15.37,212.09,9.1656,1373.697339,90.48218778,3.508466452,179.54,0.001633294,2.998936167,8.46,1.232783991,1.232783991,0.555433567,50.38054922,67.6415591,0.857080032,4.293150927,1.853570041,27.92983551,38,73.55752758,90.82774059
E10000014,Hampshire,63.13530653,15.29344676,2.166035913,521.36,12.25352819,70.04604028,58.02576747,704.5866699,12.42292347,1.8,9.68084,76.74584169,22.1,66.4,20.7,10.07255761,2.961997535,216,56.26,180.1968883,7.98054328,4.062695322,0.934963891,19.4,30.03419221,4.05507296,517.31,3.792092238,6.51510671,7.99,8.1,7.71,2.69,12.14286167,14.25,244.81,10.0351,1080.678266,90.6502473,3.947072936,256.62,0.002769857,5.231356752,10.28,0.963079787,0.963079787,0.574080909,5.159755859,67.06610604,1.064614904,4.143420138,1.852239865,26.53192309,37,73.59351686,92.5236596
E10000015,Hertfordshire,60.43245832,13.06709421,2.722235606,628.29,12.1013793,67.11571243,56.53300949,658.2074585,10.37750038,2.5,10.32705,72.74053491,16.9,73.1,19.3,8.543365854,3.379870901,221,33.05,190.3788161,7.885712878,3.125801861,0.776277792,17.3,28.17204301,3.179991283,555.7,2.982313711,6.015488591,7.66,7.91,7.66,2.62,9.992005833,14.01,116.69,10.4397,979.944188,84.73171505,4.555411098,253.1,0.004936789,7.43014189,11.88,0.758151583,0.758151583,0.476052121,62.28907474,65.74276899,0.689399105,3.619934016,1.473318248,23.96399357,29,71.15529,88.657308
E10000016,Kent,62.79356111,14.80088521,2.373131327,534.76,15.04760736,68.20361887,57.06172328,537.9428711,17.20165873,2.9,11.87514,75.14074401,20,63.3,23.5,14.78138922,3.863110065,240,48.95,212.7541159,10.022801,3.968942065,0.808523198,20.9,32.62799397,4.6889252,573.2,3.368331101,6.764690258,7.74,7.92,7.59,2.98,11.3076092,12.9,177.49,10.4405,978.1692866,90.04904841,5.010841862,387.81,0.002772127,13.64253871,10.27,0.938904402,0.938904402,0.514235925,7.43428047,64.3599988,0.833720297,3.873351988,1.693903145,26.95741728,31,71.89164892,89.71514014
E10000017,Lancashire,64.62763612,15.18012771,2.902088419,664.32,14.23961041,66.4633894,52.12186244,682.6047363,23.09775394,2.2,10.34463,69.5047538,15.4,65.8,26,18.51040376,3.913040007,291,79.24,263.5268212,11.8,4.688564095,0.924995947,21.8,35.14180025,5.047016509,543.96,3.379034428,7.108187798,7.79,7.95,7.67,2.69,13.06342529,12.87,202.21,7.3791,900.9022586,91.26366355,4.66591911,348.99,0.0026411,4.132050414,5.35,0.774093424,0.774093424,0.477045402,84.20953462,62.52647099,0.733533,4.705530423,2.070119205,27.82810154,56,70.59806477,89.05814872
E10000018,Leicestershire,60.64299548,15.15959527,2.503610977,587.76,13.0923674,64.3272464,56.42808938,484.4421692,12.19512195,2.3,10.07894,70.7853671,22,66.9,25.1,9.914609577,3.808148877,352,40.1,194.343013,8.3,3.534075171,0.914062749,20,32.24440411,4.143077391,718.56,3.164386458,6.905067527,7.82,8.13,7.63,2.88,12.4864401,13.18,113.28,9.1337,1432.159061,91.69127343,3.595915919,169.74,0.002463649,1.718537868,8.24,1.032559776,1.032559776,0.53329047,56.09450813,63.8505306,0.756985774,4.062589618,1.786905048,28.49383962,30,74.98873582,94.72320658
E10000019,Lincolnshire,65.20372835,16.77665942,1.798390913,609.45,17.66324836,63.82959021,54.64672982,472.4968262,16.61830652,2.8,11.45943,69.08813818,23.3,63.2,31.7,13.85793224,4.391865267,367,45.21,236.305354,10.4,3.001773775,0.974656833,23.7,35.39275264,6.993970576,577.31,3.790375656,7.819662081,7.8,7.95,7.54,2.86,11.74210146,15.67,143.8,9.2024,2078.481121,93.02905352,3.99159225,427.58,0.000741327,10.31973994,7.16,1.569435299,1.569435299,0.744618203,60.65360999,62.64686776,1.06197597,4.466197794,2.268270898,29.50723003,33,72.4875404,89.70052261
E10000020,Norfolk,61.15379137,16.00326876,2.518172378,676.81,14.4020183,64.96135811,57.87194554,610.9154053,17.10718964,3.9,11.96849,71.55061939,12,62,27.6,14.26902399,3.657473774,266,69.34,215.0349055,11.39296471,3.019531399,1.012491953,21.5,34.1147719,4.331582035,573.62,3.638771657,7.38911677,7.8,7.85,7.53,2.65,10.20105714,15.58,164.06,9.6932,1728.562544,90.96184436,4.242554633,311.04,0.001064907,6.086225212,8.64,1.892453457,1.892453457,0.724105889,55.81511154,62.84565167,0.708616791,4.662589387,2.041284354,27.82407909,35,72.48639274,92.17512826
E10000021,Northamptonshire,67.8801817,14.39858712,2.288072018,750.22,15.35036971,64.02556908,51.66592165,638.9783325,17.7026594,2.5,10.67617,71.26219704,21.6,62.2,24.4,11.3328749,4.238184805,323,64.9,236.7303213,10,4.231892742,0.733990848,19.8,31.84351315,3.98193893,580.95,3.012143035,6.810245027,7.67,7.84,7.52,2.64,13.03704686,12.71,325.29,9.8285,1256.697068,91.09713157,5.619123032,176.79,0.00249086,12.30568389,8.63,1.19952694,1.19952694,0.535010487,10.47683761,66.0528818,0.795851671,4.046599087,1.653860022,26.53221557,56,71.16822241,91.48686137
E10000023,North Yorkshire,61.30150121,16.4617218,2.503561978,678.9,12.08650898,69.52526913,59.63789292,448.9855652,12.79496592,1,10.81509,72.4746214,21.9,68,26.7,12.15136785,3.049076899,297,37.16,199.3205896,11.4,1.94351655,1.024417884,21.1,31.1286237,5.226782122,505.4,4.026301582,6.686867504,7.93,7.98,7.68,2.66,10.5022159,12.79,194.13,7.2267,1847.12585,90.49892935,5.539530993,218.8,0.000703948,3.742849936,7.58,2.420213521,2.420213521,0.652589434,6.575094705,67.07013889,0.960531346,4.553135514,2.354138705,26.95072256,48,74.59163768,92.14991659
E10000024,Nottinghamshire,67.51122779,15.07255857,2.600506044,702.12,15.22948577,68.51558506,56.43075378,595.2369385,16.19594702,1.6,9.45032,69.70242508,15.8,66.2,28.6,11.72464689,4.570592959,345,48.16,227.691908,7.6,3.875968992,1.007085347,25.1,34.5410628,5.52745779,622.3,3.437959156,7.295167124,7.75,8.02,7.56,2.96,10.51910753,9.48,195.14,8.7486,1518.808683,93.19076333,3.701059294,314.98,0.002348325,5.952916078,6.05,0.914318671,0.914318671,0.495619832,9.498111902,61.03611112,0.70954866,4.291268758,1.972462352,27.82109194,41,75.3599329,92.52317089
E10000025,Oxfordshire,58.88899282,12.48842035,2.230757867,497.49,10.10632458,72.51135583,59.5009031,683.1064453,10.10008264,1.7,10.64943,73.455258,16.8,66.5,14.7,9.617357649,2.946148934,208,47.75,179.6870537,8.595798066,2.536264127,0.774843972,14.3,27.19520627,3.238443415,545.13,3.424267769,5.053997081,7.8,7.9,7.64,2.96,11.02910206,15.14,183.16,10.1547,1247.110908,88.23758968,4.825642498,229.16,0.001926463,10.18146276,11.44,1.21812984,1.21812984,0.50672922,55.43079223,70.00535574,1.026245244,3.600873966,1.46522929,24.70633639,33,70.52672681,92.86236394
E10000027,Somerset,67.42817331,16.67653863,2.446741194,710.73,15.89859063,65.09095924,61.49416115,432.3731384,12.35538583,2.9,11.54209,71.82070883,20.8,62.7,29.5,11.93057084,3.46904106,287,47.42,191.2041607,11.78981076,3.175393811,0.966175159,20.4,32.71998813,4.575916954,543.05,3.965568904,7.055400913,7.87,7.95,7.73,2.78,13.03469182,14.9,345.34,7.8339,2163.782456,91.57684098,2.905181104,211.6,0.001332603,6.435478076,8.58,1.39803482,1.39803482,0.62256023,14.32608925,65.06955733,0.97308067,4.543775783,2.226105196,26.68235906,65,72.0434598,89.39445432
E10000028,Staffordshire,65.68117293,16.01553184,2.760169044,814.12,12.37632535,65.38313099,55.25690226,508.2017822,16.82620401,1.5,10.47749,74.97639282,18.9,60.4,27.3,12.74298844,3.131116326,309,65.17,219.8430156,10.3225331,5.023350732,0.911349872,19,34.44312327,4.328558867,550.33,3.58254372,7.482385901,7.85,7.99,7.63,2.76,11.48342744,12.88,241.9,8.128,1207.246007,92.56577297,3.976114358,164.01,0.00236188,3.998999108,6.93,0.92746764,0.92746764,0.562727066,55.56894903,64.0547287,0.771202514,4.288290617,1.959220119,29.81271497,56,71.39501686,91.96405256
E10000029,Suffolk,64.53218705,15.60365859,2.502638324,584.8,13.04318468,64.99292182,56.64087983,541.7669678,13.88174807,3.5,10.90546,71.46417445,19.5,63.8,25.8,12.9509733,3.448222939,307,55.98,192.6084206,9.863008293,3.095705254,0.975102451,21.7,31.93374829,5.148823906,538.19,3.679541401,6.845533978,7.89,8.12,7.72,2.77,11.21938175,12.77,211.46,10.0495,1579.348126,92.11465196,4.512025407,339.47,0.001133849,7.514277127,8.7,1.699927085,1.699927085,0.666965801,12.24748074,64.60783462,0.865994517,4.467347446,2.00477833,25.99726245,37,72.67141407,90.48373193
E10000030,Surrey,55.2396067,13.17975212,2.145996725,521.25,10.21401212,72.77232513,57.18053213,577.3774414,10.51577366,1.5,9.63256,78.36506159,18.8,71.8,15,7.926707952,2.692944146,202,35.65,165.029658,8.027258258,2.970398443,0.86155509,14.3,25.20687018,3.786092186,502.83,3.362573453,5.586615281,7.8,8.01,7.62,2.83,9.712572118,14.96,166.58,10.6391,757.9825726,89.60125004,3.941146249,342.87,0.005461108,5.798640933,12.71,0.877939911,0.877939911,0.497486096,53.83071666,69.92346029,0.859555184,3.401735048,1.516259523,21.44020309,30,70.04560856,83.72219213
E10000031,Warwickshire,62.35800973,15.26280953,2.49031544,674.71,14.28983415,66.98593282,54.98412811,600.3858032,13.87635379,1.6,10.316,72.34825261,22.2,69.4,19.9,10.71912576,3.17011646,353,62.66,212.0082559,10.06131578,4.249370981,0.818685085,21,30.51018933,5.975173442,591.61,3.230614544,6.574687917,7.83,7.96,7.79,2.56,10.41869156,14.71,184.32,9.1855,1339.288609,90.78859585,5.334031899,193.47,0.003171868,13.66000595,8.17,1.272322341,1.272322341,0.5581918,13.1952155,64.34458749,0.909003676,3.900164545,1.695811586,26.99534686,42,71.37562603,91.49682867
E10000032,West Sussex,61.92410075,15.5290423,2.179454499,582.82,12.49948827,68.26609088,57.73220353,637.3998413,12.91910181,2.6,10.83386,71.35455218,17.1,65.2,20.3,11.5088701,2.975479477,260,40.63,189.6409159,8.500470254,2.965530522,1.043344249,18.7,31.56181174,4.589698846,560.47,3.759461563,7.055684359,7.89,8.02,7.78,2.65,11.15032149,16.83,235.05,10.0019,1361.610889,89.86651039,5.270615687,397.13,0.00242336,11.06127715,11.59,0.861366522,0.861366522,0.479128057,53.20357873,64.44592642,0.841251557,4.153469687,1.974379966,23.9227283,37,71.85657422,91.62661421
E10000034,Worcestershire,65.04649415,16.30110603,2.575878594,651.32,11.87023479,66.60803555,56.09600165,478.5965576,14.55347299,1.9,11.0322,71.22969838,17,64.6,26.6,12.43182396,3.28476819,267,67.81,208.0866288,11.09048607,3.451788139,0.837973247,17,31.92345028,5.742409978,586.5,3.852248977,7.357584297,7.84,7.94,7.59,2.77,13.03728978,15.44,151.96,8.534,960.3426268,91.34362118,5.737067345,180.64,0.002566794,9.120743442,8.43,1.524208733,1.524208733,0.580186063,10.75403213,65.39677227,1.292448975,4.292398198,1.991351224,27.60473091,29,72.95206394,90.89675506